command=git status --short --branch
started_local=2026-09-02T10:42:36.2028355+08:00
finished_local=2026-09-02T10:42:36.4103381+08:00
exit_code=0
--- output ---
## master...origin/master
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_spi.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_sram.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_tim_ex.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_timebase_rtc_alarm_template.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_timebase_tim_template.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_usart.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_wwdg.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_adc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_crc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_dac.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_dma.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_exti.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_fsmc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_gpio.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_i2c.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_pwr.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_rcc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_rtc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_sdmmc.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_spi.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_tim.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_usart.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_usb.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_ll_utils.c
?? stm32/firmware/imx6ull-can-mqtt-gateway/MDK-ARM/imx6ull-can-mqtt-gateway/
?? stm32/firmware/m3_ecu/
